1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.680368 yylex_token: m
1763494666.680371 yylex_token: end at WS
1763494666.680373 yylex_token: select-pane
1763494666.680375 yylex_token: end at }
1763494666.680377 yylex_token: -m
1763494666.680383 yylex_token: end at WS
1763494666.680385 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1763494666.680388 yylex_token: end at WS
1763494666.680390 yylex_token: z
1763494666.680393 yylex_token: end at WS
1763494666.680395 yylex_token: resize-pane
1763494666.680397 yylex_token: end at }
1763494666.680399 yylex_token: -Z
1763494666.680403 cmd_parse_build_commands 0:0: bind
1763494666.680406 cmd_parse_build_commands 0:1: -n
1763494666.680408 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1763494666.680411 cmd_parse_build_commands 0:3 0:0: display-menu
1763494666.680413 cmd_parse_build_commands 0:3 0:1: -t=
1763494666.680416 cmd_parse_build_commands 0:3 0:2: -xM
1763494666.680418 cmd_parse_build_commands 0:3 0:3: -yM
1763494666.680421 cmd_parse_build_commands 0:3 0:4: -T
1763494666.680423 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1763494666.680426 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1763494666.680428 cmd_parse_build_commands 0:3 0:7: <
1763494666.680431 cmd_parse_build_commands 0:3 0:8 0:0: send
1763494666.680433 cmd_parse_build_commands 0:3 0:8 0:1: -X
1763494666.680436 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1763494666.680438 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1763494666.680441 cmd_parse_build_commands 0:3 0:10: >
1763494666.680443 cmd_parse_build_commands 0:3 0:11 0:0: send
1763494666.680446 cmd_parse_build_commands 0:3 0:11 0:1: -X
1763494666.680448 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1763494666.680451 cmd_parse_build_commands 0:3 0:12: 
1763494666.680453 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1763494666.680459 cmd_parse_build_commands 0:3 0:14: C-r
1763494666.680462 cmd_parse_build_commands 0:3 0:15 0:0: if
1763494666.680464 cmd_parse_build_commands 0:3 0:15 0:1: -F
1763494666.680467 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1763494666.680469 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1763494666.680472 cmd_parse_build_commands 0:3 0:15 1:0: send
1763494666.680474 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1763494666.680476 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1763494666.680479 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1763494666.680481 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1763494666.680484 cmd_parse_build_commands 0:3 0:17: C-y
1763494666.680486 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1763494666.680489 cmd_parse_build_commands 0:3 0:18 0:1: -q
1763494666.680491 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1763494666.680494 cmd_parse_build_commands 0:3 0:18 1:1: -l
1763494666.680496 cmd_parse_build_commands 0:3 0:18 1:2: --
1763494666.680498 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1763494666.680501 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1763494666.680503 cmd_parse_build_commands 0:3 0:20: c
1763494666.680506 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1763494666.680508 cmd_parse_build_commands 0:3 0:21 0:1: -q
1763494666.680510 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1763494666.680513 cmd_parse_build_commands 0:3 0:21 1:1: --
1763494666.680515 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1763494666.680518 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1763494666.680520 cmd_parse_build_commands 0:3 0:23: l
1763494666.680522 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1763494666.680525 cmd_parse_build_commands 0:3 0:24 0:1: -q
1763494666.680527 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1763494666.680530 cmd_parse_build_commands 0:3 0:24 1:1: --
1763494666.680532 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1763494666.680534 cmd_parse_build_commands 0:3 0:25: 
1763494666.680537 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1763494666.680539 cmd_parse_build_commands 0:3 0:27: C-h
1763494666.680542 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1763494666.680544 cmd_parse_build_commands 0:3 0:28 0:1: -q
1763494666.680546 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1763494666.680549 cmd_parse_build_commands 0:3 0:28 1:1: -l
1763494666.680551 cmd_parse_build_commands 0:3 0:28 1:2: --
1763494666.680553 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1763494666.680556 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1763494666.680558 cmd_parse_build_commands 0:3 0:30: h
1763494666.680561 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1763494666.680563 cmd_parse_build_commands 0:3 0:31 0:1: -q
1763494666.680566 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1763494666.680568 cmd_parse_build_commands 0:3 0:31 1:1: --
1763494666.680570 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1763494666.680573 cmd_parse_build_commands 0:3 0:32: 
1763494666.680575 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1763494666.680578 cmd_parse_build_commands 0:3 0:34: h
1763494666.680580 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1763494666.680582 cmd_parse_build_commands 0:3 0:35 0:1: -h
1763494666.680585 cmd_parse_build_commands 0:3 0:36: Vertical Split
1763494666.680587 cmd_parse_build_commands 0:3 0:37: v
1763494666.680590 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1763494666.680592 cmd_parse_build_commands 0:3 0:38 0:1: -v
1763494666.680594 cmd_parse_build_commands 0:3 0:39: 
1763494666.680597 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1763494666.680599 cmd_parse_build_commands 0:3 0:41: u
1763494666.680602 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1763494666.680609 cmd_parse_build_commands 0:3 0:42 0:1: -U
1763494666.680611 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1763494666.680614 cmd_parse_build_commands 0:3 0:44: d
1763494666.680616 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1763494666.680618 cmd_parse_build_commands 0:3 0:45 0:1: -D
1763494666.680621 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1763494666.680623 cmd_parse_build_commands 0:3 0:47: s
1763494666.680626 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1763494666.680628 cmd_parse_build_commands 0:3 0:49: 
1763494666.680631 cmd_parse_build_commands 0:3 0:50: Kill
1763494666.680633 cmd_parse_build_commands 0:3 0:51: X
1763494666.680636 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1763494666.680638 cmd_parse_build_commands 0:3 0:53: Respawn
1763494666.680640 cmd_parse_build_commands 0:3 0:54: R
1763494666.680643 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1763494666.680645 cmd_parse_build_commands 0:3 0:55 0:1: -k
1763494666.680648 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1763494666.680650 cmd_parse_build_commands 0:3 0:57: m
1763494666.680652 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1763494666.680655 cmd_parse_build_commands 0:3 0:58 0:1: -m
1763494666.680657 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1763494666.680660 cmd_parse_build_commands 0:3 0:60: z
1763494666.680663 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1763494666.680665 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1763494666.680668 cmd_parse_build_commands 0:0: display-menu
1763494666.680671 cmd_parse_build_commands 0:1: -t=
1763494666.680673 cmd_parse_build_commands 0:2: -xM
1763494666.680675 cmd_parse_build_commands 0:3: -yM
1763494666.680678 cmd_parse_build_commands 0:4: -T
1763494666.680680 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1763494666.680683 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1763494666.680685 cmd_parse_build_commands 0:7: <
1763494666.680688 cmd_parse_build_commands 0:8 0:0: send
1763494666.680691 cmd_parse_build_commands 0:8 0:1: -X
1763494666.680693 cmd_parse_build_commands 0:8 0:2: history-top
1763494666.680696 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1763494666.680698 cmd_parse_build_commands 0:10: >
1763494666.680701 cmd_parse_build_commands 0:11 0:0: send
1763494666.680703 cmd_parse_build_commands 0:11 0:1: -X
1763494666.680706 cmd_parse_build_commands 0:11 0:2: history-bottom
1763494666.680708 cmd_parse_build_commands 0:12: 
1763494666.680711 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1763494666.680713 cmd_parse_build_commands 0:14: C-r
1763494666.680716 cmd_parse_build_commands 0:15 0:0: if
1763494666.680718 cmd_parse_build_commands 0:15 0:1: -F
1763494666.680721 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1763494666.680723 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1763494666.680726 cmd_parse_build_commands 0:15 1:0: send
1763494666.680728 cmd_parse_build_commands 0:15 1:1: -Xt=
1763494666.680730 cmd_parse_build_commands 0:15 1:2: search-backward
1763494666.680733 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1763494666.680735 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1763494666.680738 cmd_parse_build_commands 0:17: C-y
1763494666.680740 cmd_parse_build_commands 0:18 0:0: copy-mode
1763494666.680743 cmd_parse_build_commands 0:18 0:1: -q
1763494666.680745 cmd_parse_build_commands 0:18 1:0: send-keys
1763494666.680747 cmd_parse_build_commands 0:18 1:1: -l
1763494666.680750 cmd_parse_build_commands 0:18 1:2: --
1763494666.680752 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1763494666.680755 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1763494666.680757 cmd_parse_build_commands 0:20: c
1763494666.680759 cmd_parse_build_commands 0:21 0:0: copy-mode
1763494666.680762 cmd_parse_build_commands 0:21 0:1: -q
1763494666.680767 cmd_parse_build_commands 0:21 1:0: set-buffer
1763494666.680769 cmd_parse_build_commands 0:21 1:1: --
1763494666.680772 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1763494666.680774 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1763494666.680776 cmd_parse_build_commands 0:23: l
1763494666.680779 cmd_parse_build_commands 0:24 0:0: copy-mode
1763494666.680781 cmd_parse_build_commands 0:24 0:1: -q
1763494666.680784 cmd_parse_build_commands 0:24 1:0: set-buffer
1763494666.680786 cmd_parse_build_commands 0:24 1:1: --
1763494666.680788 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1763494666.680791 cmd_parse_build_commands 0:25: 
1763494666.680793 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1763494666.680796 cmd_parse_build_commands 0:27: C-h
1763494666.680798 cmd_parse_build_commands 0:28 0:0: copy-mode
1763494666.680800 cmd_parse_build_commands 0:28 0:1: -q
1763494666.680803 cmd_parse_build_commands 0:28 1:0: send-keys
1763494666.680805 cmd_parse_build_commands 0:28 1:1: -l
1763494666.680816 cmd_parse_build_commands 0:28 1:2: --
1763494666.680818 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1763494666.680821 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1763494666.680824 cmd_parse_build_commands 0:30: h
1763494666.680826 cmd_parse_build_commands 0:31 0:0: copy-mode
1763494666.680829 cmd_parse_build_commands 0:31 0:1: -q
1763494666.680831 cmd_parse_build_commands 0:31 1:0: set-buffer
1763494666.680833 cmd_parse_build_commands 0:31 1:1: --
1763494666.680836 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1763494666.680838 cmd_parse_build_commands 0:32: 
1763494666.680840 cmd_parse_build_commands 0:33: Horizontal Split
1763494666.680843 cmd_parse_build_commands 0:34: h
1763494666.680845 cmd_parse_build_commands 0:35 0:0: split-window
1763494666.680848 cmd_parse_build_commands 0:35 0:1: -h
1763494666.680850 cmd_parse_build_commands 0:36: Vertical Split
1763494666.680852 cmd_parse_build_commands 0:37: v
1763494666.680855 cmd_parse_build_commands 0:38 0:0: split-window
1763494666.680857 cmd_parse_build_commands 0:38 0:1: -v
1763494666.680859 cmd_parse_build_commands 0:39: 
1763494666.680862 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1763494666.680864 cmd_parse_build_commands 0:41: u
1763494666.680867 cmd_parse_build_commands 0:42 0:0: swap-pane
1763494666.680869 cmd_parse_build_commands 0:42 0:1: -U
1763494666.680872 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1763494666.680874 cmd_parse_build_commands 0:44: d
1763494666.680876 cmd_parse_build_commands 0:45 0:0: swap-pane
1763494666.680879 cmd_parse_build_commands 0:45 0:1: -D
1763494666.680881 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1763494666.680883 cmd_parse_build_commands 0:47: s
1763494666.680886 cmd_parse_build_commands 0:48 0:0: swap-pane
1763494666.680888 cmd_parse_build_commands 0:49: 
1763494666.680891 cmd_parse_build_commands 0:50: Kill
1763494666.680893 cmd_parse_build_commands 0:51: X
1763494666.680895 cmd_parse_build_commands 0:52 0:0: kill-pane
1763494666.680898 cmd_parse_build_commands 0:53: Respawn
1763494666.680900 cmd_parse_build_commands 0:54: R
1763494666.680903 cmd_parse_build_commands 0:55 0:0: respawn-pane
1763494666.680905 cmd_parse_build_commands 0:55 0:1: -k
1763494666.680907 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1763494666.680910 cmd_parse_build_commands 0:57: m
1763494666.680912 cmd_parse_build_commands 0:58 0:0: select-pane
1763494666.680914 cmd_parse_build_commands 0:58 0:1: -m
1763494666.680917 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1763494666.680919 cmd_parse_build_commands 0:60: z
1763494666.680922 cmd_parse_build_commands 0:61 0:0: resize-pane
1763494666.680924 cmd_parse_build_commands 0:61 0:1: -Z
1763494666.680929 cmd_parse_build_commands 0:0: send
1763494666.680931 cmd_parse_build_commands 0:1: -X
1763494666.680936 cmd_parse_build_commands 0:2: history-top
1763494666.680940 args_parse_flags: next -X
1763494666.680942 args_parse_flags: -X
1763494666.680945 args_parse_flags: next history-top
1763494666.680947 args_parse: flags end at 2 of 3
1763494666.680950 args_parse: 2 = history-top (type STRING)
1763494666.680954 cmd_parse_build_commands: send-keys -X history-top
1763494666.680958 cmd_parse_build_commands 0:0: send
1763494666.680960 cmd_parse_build_commands 0:1: -X
1763494666.680963 cmd_parse_build_commands 0:2: history-bottom
1763494666.680966 args_parse_flags: next -X
1763494666.680968 args_parse_flags: -X
1763494666.680971 args_parse_flags: next history-bottom
1763494666.680973 args_parse: flags end at 2 of 3
1763494666.680975 args_parse: 2 = history-bottom (type STRING)
1763494666.680980 cmd_parse_build_commands: send-keys -X history-bottom
1763494666.680983 cmd_parse_build_commands 0:0: if
1763494666.680985 cmd_parse_build_commands 0:1: -F
1763494666.680988 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1763494666.680991 cmd_parse_build_commands 0:3: copy-mode -t=
1763494666.680993 cmd_parse_build_commands 1:0: send
1763494666.680995 cmd_parse_build_commands 1:1: -Xt=
1763494666.680998 cmd_parse_build_commands 1:2: search-backward
1763494666.681000 cmd_parse_build_commands 1:3: #{q:mouse_word}
1763494666.681003 args_parse_flags: next -F
1763494666.681006 args_parse_flags: -F
1763494666.681008 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1763494666.681011 args_parse: flags end at 2 of 4
1763494666.681014 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1763494666.681016 args_parse: 3 = copy-mode -t= (type STRING)
1763494666.681020 args_parse_flags: next -Xt=
1763494666.681023 args_parse_flags: -X
1763494666.681025 args_parse_flag_argument: -t = =
1763494666.681028 args_parse_flags: next search-backward
1763494666.681030 args_parse: flags end at 2 of 4
1763494666.681033 args_parse: 2 = search-backward (type STRING)
1763494666.681035 args_parse: 3 = #{q:mouse_word} (type STRING)
1763494666.681045 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1763494666.681048 cmd_parse_build_commands 0:0: copy-mode
1763494666.681051 cmd_parse_build_commands 0:1: -q
1763494666.681062 cmd_parse_build_commands 1:0: send-keys
1763494666.681065 cmd_parse_build_commands 1:1: -l
1763494666.681067 cmd_parse_build_commands 1:2: --
1763494666.681070 cmd_parse_build_commands 1:3: #{q:mouse_word}
1763494666.681073 args_parse_flags: next -q
1763494666.681075 args_parse_flags: -q
1763494666.681077 args_parse: flags end at 2 of 2
1763494666.681081 args_parse_flags: next -l
1763494666.681084 args_parse_flags: -l
1763494666.681086 args_parse_flags: next --
1763494666.681088 args_parse: flags end at 3 of 4
1763494666.681091 args_parse: 3 = #{q:mouse_word} (type STRING)
1763494666.681096 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1763494666.681099 cmd_parse_build_commands 0:0: copy-mode
1763494666.681102 cmd_parse_build_commands 0:1: -q
1763494666.681104 cmd_parse_build_commands 1:0: set-buffer
1763494666.681106 cmd_parse_build_commands 1:1: --
1763494666.681109 cmd_parse_build_commands 1:2: #{q:mouse_word}
1763494666.681111 args_parse_flags: next -q
1763494666.681114 args_parse_flags: -q
1763494666.681116 args_parse: flags end at 2 of 2
1763494666.681120 args_parse_flags: next --
1763494666.681122 args_parse: flags end at 2 of 3
1763494666.681125 args_parse: 2 = #{q:mouse_word} (type STRING)
1763494666.681130 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1763494666.681133 cmd_parse_build_commands 0:0: copy-mode
1763494666.681135 cmd_parse_build_commands 0:1: -q
1763494666.681138 cmd_parse_build_commands 1:0: set-buffer
1763494666.681140 cmd_parse_build_commands 1:1: --
1763494666.681142 cmd_parse_build_commands 1:2: #{q:mouse_line}
1763494666.681145 args_parse_flags: next -q
1763494666.681147 args_parse_flags: -q
1763494666.681153 args_parse: flags end at 2 of 2
1763494666.681156 args_parse_flags: next --
1763494666.681159 args_parse: flags end at 2 of 3
1763494666.681161 args_parse: 2 = #{q:mouse_line} (type STRING)
1763494666.681166 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1763494666.681169 cmd_parse_build_commands 0:0: copy-mode
1763494666.681171 cmd_parse_build_commands 0:1: -q
1763494666.681174 cmd_parse_build_commands 1:0: send-keys
1763494666.681176 cmd_parse_build_commands 1:1: -l
1763494666.681178 cmd_parse_build_commands 1:2: --
1763494666.681181 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1763494666.681184 args_parse_flags: next -q
1763494666.681186 args_parse_flags: -q
1763494666.681188 args_parse: flags end at 2 of 2
1763494666.681192 args_parse_flags: next -l
1763494666.681194 args_parse_flags: -l
1763494666.681197 args_parse_flags: next --
1763494666.681199 args_parse: flags end at 3 of 4
1763494666.681202 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1763494666.681207 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1763494666.681210 cmd_parse_build_commands 0:0: copy-mode
1763494666.681212 cmd_parse_build_commands 0:1: -q
1763494666.681215 cmd_parse_build_commands 1:0: set-buffer
1763494666.681217 cmd_parse_build_commands 1:1: --
1763494666.681219 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1763494666.681222 args_parse_flags: next -q
1763494666.681225 args_parse_flags: -q
1763494666.681227 args_parse: flags end at 2 of 2
1763494666.681231 args_parse_flags: next --
1763494666.681233 args_parse: flags end at 2 of 3
1763494666.681236 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1763494666.681240 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1763494666.681243 cmd_parse_build_commands 0:0: split-window
1763494666.681246 cmd_parse_build_commands 0:1: -h
1763494666.681249 args_parse_flags: next -h
1763494666.681251 args_parse_flags: -h
1763494666.681254 args_parse: flags end at 2 of 2
1763494666.681257 cmd_parse_build_commands: split-window -h
1763494666.681260 cmd_parse_build_commands 0:0: split-window
1763494666.681262 cmd_parse_build_commands 0:1: -v
1763494666.681266 args_parse_flags: next -v
1763494666.681268 args_parse_flags: -v
1763494666.681271 args_parse: flags end at 2 of 2
1763494666.681274 cmd_parse_build_commands: split-window -v
1763494666.681277 cmd_parse_build_commands 0:0: swap-pane
1763494666.681279 cmd_parse_build_commands 0:1: -U
1763494666.681283 args_parse_flags: next -U
1763494666.681285 args_parse_flags: -U
1763494666.681288 args_parse: flags end at 2 of 2
1763494666.681291 cmd_parse_build_commands: swap-pane -U
1763494666.681294 cmd_parse_build_commands 0:0: swap-pane
1763494666.681296 cmd_parse_build_commands 0:1: -D
1763494666.681299 args_parse_flags: next -D
1763494666.681302 args_parse_flags: -D
1763494666.681304 args_parse: flags end at 2 of 2
1763494666.681307 cmd_parse_build_commands: swap-pane -D
1763494666.681310 cmd_parse_build_commands 0:0: swap-pane
1763494666.681313 args_parse: flags end at 1 of 1
1763494666.681316 cmd_parse_build_commands: swap-pane
1763494666.681320 cmd_parse_build_commands 0:0: kill-pane
1763494666.681322 args_parse: flags end at 1 of 1
1763494666.681325 cmd_parse_build_commands: kill-pane
1763494666.681328 cmd_parse_build_commands 0:0: respawn-pane
1763494666.681330 cmd_parse_build_commands 0:1: -k
1763494666.681334 args_parse_flags: next -k
1763494666.681336 args_parse_flags: -k
1763494666.681338 args_parse: flags end at 2 of 2
1763494666.681341 cmd_parse_build_commands: respawn-pane -k
1763494666.681344 cmd_parse_build_commands 0:0: select-pane
1763494666.681346 cmd_parse_build_commands 0:1: -m
1763494666.681350 args_parse_flags: next -m
1763494666.681352 args_parse_flags: -m
1763494666.681354 args_parse: flags end at 2 of 2
1763494666.681357 cmd_parse_build_commands: select-pane -m
1763494666.681360 cmd_parse_build_commands 0:0: resize-pane
1763494666.681363 cmd_parse_build_commands 0:1: -Z
1763494666.681366 args_parse_flags: next -Z
1763494666.681375 args_parse_flags: -Z
1763494666.681377 args_parse: flags end at 2 of 2
1763494666.681380 cmd_parse_build_commands: resize-pane -Z
1763494666.681383 args_parse_flags: next -t=
1763494666.681385 args_parse_flag_argument: -t = =
1763494666.681388 args_parse_flags: next -xM
1763494666.681390 args_parse_flag_argument: -x = M
1763494666.681392 args_parse_flags: next -yM
1763494666.681395 args_parse_flag_argument: -y = M
1763494666.681397 args_parse_flags: next -T
1763494666.681400 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1763494666.681403 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1763494666.681405 args_parse: flags end at 6 of 62
1763494666.681408 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1763494666.681410 args_parse: 7 = < (type STRING)
1763494666.681415 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1763494666.681418 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1763494666.681420 args_parse: 10 = > (type STRING)
1763494666.681425 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1763494666.681427 args_parse: 12 =  (type STRING)
1763494666.681430 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1763494666.681433 args_parse: 14 = C-r (type STRING)
1763494666.681443 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1763494666.681456 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1763494666.681459 args_parse: 17 = C-y (type STRING)
1763494666.681464 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1763494666.681467 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1763494666.681470 args_parse: 20 = c (type STRING)
1763494666.681474 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1763494666.681477 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1763494666.681480 args_parse: 23 = l (type STRING)
1763494666.681485 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1763494666.681487 args_parse: 25 =  (type STRING)
1763494666.681490 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1763494666.681493 args_parse: 27 = C-h (type STRING)
1763494666.681498 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1763494666.681501 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1763494666.681504 args_parse: 30 = h (type STRING)
1763494666.681508 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1763494666.681511 args_parse: 32 =  (type STRING)
1763494666.681514 args_parse: 33 = Horizontal Split (type STRING)
1763494666.681516 args_parse: 34 = h (type STRING)
1763494666.681519 args_parse: 35 = split-window -h (type COMMANDS)
1763494666.681522 args_parse: 36 = Vertical Split (type STRING)
1763494666.681524 args_parse: 37 = v (type STRING)
1763494666.681528 args_parse: 38 = split-window -v (type COMMANDS)
1763494666.681530 args_parse: 39 =  (type STRING)
1763494666.681533 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1763494666.681536 args_parse: 41 = u (type STRING)
1763494666.681539 args_parse: 42 = swap-pane -U (type COMMANDS)
